CG31859.78A05,chr2L,12603737,12607703
Sema-1a.33E11,chr2L,8547937,8551254
Nos.53D08,chr2L,10807577,10810648
dpp.18E05,chr2L,2452372,2454885
CASK.65H12,chr3R,17613798,17615197
dac.60G06,chr2L,16480085,16481551
mspo.49B08,chr2R,10610185,10613682
opa.77B04,chr3R,674524,678267
Gbeta13F.60E04,chrX,15754119,15754808
Dl.24H11,chr3R,15181153,15184928
dnc.13F02,chrX,3106672,3110524
CG7720.73F03,chr3R,14624586,14627823
ab.75F07,chr2L,11251368,11255264
mspo.49G04,chr2R,10596571,10600341
Sox21b.73B12,chr3L,14150086,14153944
VAChT.55G09,chr3R,14521732,14525523
Ubx.31E09,chr3R,12533306,12536309
Pkcdelta.21H08,chrX,12345429,12347201
Sox21b.73C03,chr3L,14153033,14155729
Gprk2.13A07,chr3R,27246943,27250304
TyrR.68B09,chr3L,22031181,22033295
drl.28H10,chr2L,19196910,19201030
milt.25G12,chr2L,7038156,7040497
Lim1.34E11,chrX,8707830,8712251
robo3.46F02,chr2L,1276421,1280628
nub.78A07,chr2L,12575267,12579012
lea.28F02,chr2L,1399110,1402845
eg.69E02,chr3L,21802113,21805205
Mrtf.59H03,chr3L,2761801,2765484
h.12F08,chr3L,8662299,8665227
nrv2.14B09,chr2L,6791799,6793261
sim.15F08,chr3R,8891992,8895982
cwo.11A02,chr3R,6215134,6218334
ftz-f1.56D09,chr3L,18763454,18765433
D.13B02,chr3L,14173773,14177169
ct.35B11,chrX,7515319,7518365
argos.24G11,chr3L,16470093,16473771
CG31665.54G04,chr2L,1855701,1856501
Appl.67B09,chrX,442148,445502
CASK.64H02,chr3R,17649251,17653165
neuroligin.55G05,chr2L,6889092,6892840
eve.9E05,chr2R,5870063,5873309
Mef2.45H03,chr2R,5832508,5836285
Ubx.32D10,chr3R,12563814,12567755
CG32150.74C09,chr3L,15843223,15844787
gsb-n.69F02,chr2R,20946358,20948400
Atf3.56D01,chrX,1138188,1139596
CG4288.73H08,chr3R,16348777,16352532
Ubx.31E11,chr3R,12550977,12553990
Lmpt.27F08,chr3L,16887586,16889383
beat-IIIc.49D08,chr2L,17287403,17291001
wb.16C01,chr2L,14302496,14304270
D.12E09,chr3L,14176490,14179247
h.12F04,chr3L,8654348,8657194
DopEcR.24C02,chr3L,4371261,4374120
lilli.45D05,chr2L,2900649,2904248
ss.15D03,chr3R,12246597,12250349
apt.49A05,chr2R,19463999,19467426
cry.64C09,chr3R,15031942,15035047
Btk29A.26A06,chr2L,8272085,8274813
noc.16G07,chr2L,14473014,14476181
Psc.29E08,chr2R,8865495,8867612
CadN.32F03,chr2L,17680046,17684107
Pvf3.77E05,chr2L,7157374,7160608
Ubx.31F12,chr3R,12545200,12548376
rst.38A04,chrX,2857179,2860206
CG11206.58D07,chr2R,18255259,18259169
ss.15F02,chr3R,12231878,12235845
Dl.24H01,chr3R,15173518,15177223
